step,system_vehicles,system_total_stopped,system_total_waiting_time,system_VSP,system_mean_waiting_time,system_mean_speed,system_mean_acceleration,system_mean_VSP,system_total_C02_emissions,system_mean_fuel_consumption,system_total_fuel_consumption,system_out_lanes_density_avg ,system_lanes_density_avg ,system_queue_avg ,s1_stopped,s1_accumulated_waiting_time,s1_average_speed,s1_average_acceleration,s2_stopped,s2_accumulated_waiting_time,s2_average_speed,s2_average_acceleration,s3_stopped,s3_accumulated_waiting_time,s3_average_speed,s3_average_acceleration,s4_stopped,s4_accumulated_waiting_time,s4_average_speed,s4_average_acceleration,agents_total_stopped,agents_total_accumulated_waiting_time,total_accumulated_VSP_emissions
5.0,6,0,0.0,9.562533023112138,0.0,9.276702334507693,-0.09350110350642342,1.593755503852023,12676.500050040673,673.8806463619602,4043.283878171761,0.0,0.03671275273522317,0.0,0,0.0,0.8698308936703801,-0.11847222412761749,0,0.0,0.8698308936703801,-0.11847222412761749,0,0.0,0.8698308936703801,-0.11847222412761749,0,0.0,0.8698308936703801,-0.11847222412761749,0,0.0,9.56253302311214
10.0,9,0,0.0,38.99410145323418,0.0,9.901751988743586,0.2862295082141272,4.332677939248242,22383.682575190825,793.2693336444008,7139.4240027996075,0.006171620420657648,0.055071172414923424,0.0,0,0.0,0.9549564420522787,0.43076599416776956,0,0.0,0.9549564420522787,0.43076599416776956,0,0.0,0.9549564420522787,0.43076599416776956,0,0.0,0.9549564420522787,0.43076599416776956,0,0.0,38.99410145323418
15.0,11,1,1.0,-13.255511876281641,0.09090909090909091,9.118607386244175,-0.5725322195635587,-1.2050465342074217,15656.207684372082,453.9719555300969,4993.691510831066,0.012343240841315295,0.05516480003192455,0.006128652676995489,0,0.0,0.6834817238419086,-1.3629164889948824,0,0.0,0.6834817238419086,-1.3629164889948824,1,1.0,0.6834817238419086,-1.3629164889948824,0,0.0,0.6834817238419086,-1.3629164889948824,1,1.0,-34.26988385963364
20.0,15,2,8.0,28.20344091427095,0.5333333333333333,7.063442927605227,-0.0695596387095617,1.88022939428473,32497.59788138695,691.0312101918336,10365.468152877504,0.019568674367326858,0.0867990851234955,0.012296010087692155,0,0.0,0.6320733264587568,-0.048138018560809764,1,2.0,0.6320733264587568,-0.048138018560809764,1,6.0,0.6320733264587568,-0.048138018560809764,0,0.0,0.6320733264587568,-0.048138018560809764,2,8.0,11.890002554401857
25.0,20,7,31.0,28.72758889055229,1.55,5.617708646354213,-0.07039064009594423,1.4363794445276141,47836.56599760434,762.9057473586355,15258.114947172708,0.019251681507841338,0.10387346872017743,0.0428997799817456,3,7.0,0.44198030144397193,-0.025617627380985525,2,12.0,0.44198030144397193,-0.025617627380985525,1,11.0,0.44198030144397193,-0.025617627380985525,1,1.0,0.44198030144397193,-0.025617627380985525,7,31.0,6.384989005836623
30.0,22,9,53.0,-58.95293917325539,2.409090909090909,4.403383409013119,-0.5234416068433245,-2.6796790533297896,38396.344264085936,556.6951200881584,12247.292641939486,0.026068423514448862,0.10381854583687748,0.054957698576312886,5,24.0,0.4046393125707166,-0.7326777167735331,2,22.0,0.4046393125707166,-0.7326777167735331,0,0.0,0.4046393125707166,-0.7326777167735331,2,7.0,0.4046393125707166,-0.7326777167735331,9,53.0,-69.58103169407045
35.0,27,6,22.0,170.9614602629655,0.8148148148148148,5.822602891727992,0.6773073070702572,6.331905935665389,96066.6947131669,1134.870122685971,30641.493312521216,0.02722850824635836,0.13017942421580952,0.03654499095126303,5,39.0,0.6524511766111694,0.49236078761511515,0,13.0,0.6524511766111694,0.49236078761511515,0,0.0,0.6524511766111694,0.49236078761511515,1,9.0,0.6524511766111694,0.49236078761511515,6,61.0,112.8413528020489
40.0,28,0,0.0,179.80173215853046,0.0,7.269641862404741,0.10212537032765977,6.421490434233232,99972.23365766332,1138.8140952716803,31886.794667607057,0.07348861918562892,0.16461037335070297,0.0,0,33.0,0.7054528395310418,0.12032406568555892,0,2.0,0.7054528395310418,0.12032406568555892,0,2.0,0.7054528395310418,0.12032406568555892,0,3.0,0.7054528395310418,0.12032406568555892,0,40.0,149.19241653469257
45.0,30,3,9.0,6.53263869829612,0.3,7.520137461677504,-0.40933012828814913,0.21775462327653744,86892.90499240468,923.8371387350336,27715.114162051002,0.10101397939134632,0.17432238295117153,0.021360218728639784,0,13.0,0.6066944634734163,-0.45331521409024045,0,2.0,0.6066944634734163,-0.45331521409024045,0,0.0,0.6066944634734163,-0.45331521409024045,3,11.0,0.6066944634734163,-0.45331521409024045,3,26.0,3.4062254228883013
50.0,32,8,39.0,-41.09542706029995,1.21875,6.075027271264833,-0.38710144121188383,-1.2842320956343727,66954.99963168714,667.382063871637,21356.226043892384,0.13974696025507632,0.18890639367763093,0.05428297929897369,2,9.0,0.49550463053406824,-0.33058964813042746,2,8.0,0.49550463053406824,-0.33058964813042746,1,3.0,0.49550463053406824,-0.33058964813042746,3,26.0,0.49550463053406824,-0.33058964813042746,8,46.0,-39.8839770271134
55.0,36,16,105.0,-7.703101086224765,2.9166666666666665,4.280458772545961,-0.39185557710131314,-0.21397503017291014,88504.80569547789,784.1675870846221,28230.033135046397,0.15403520226307685,0.20945135770336823,0.10782822734198837,5,30.0,0.30695820901542387,-0.25229443255943995,6,31.0,0.30695820901542387,-0.25229443255943995,2,9.0,0.30695820901542387,-0.25229443255943995,3,41.0,0.30695820901542387,-0.25229443255943995,16,111.0,-14.858091094107964
60.0,38,19,146.0,31.04275326428192,3.8421052631578947,3.140392138705204,-0.04241059693295849,0.8169145595863665,92266.32190784169,774.4761274136774,29430.09284171975,0.16733543289074918,0.216817404893319,0.1265108420932291,7,62.0,0.2404836079052281,0.12432443540009225,8,65.0,0.2404836079052281,0.12432443540009225,3,22.0,0.2404836079052281,0.12432443540009225,1,34.0,0.2404836079052281,0.12432443540009225,19,183.0,2.4584702629257364
65.0,42,21,247.0,60.723242000811624,5.880952380952381,4.437426194267265,-0.003113965484024666,1.4457914762098005,111503.2911414993,846.803087427416,35565.72967195146,0.1734138388506045,0.22921936478103608,0.14001325665636327,8,101.0,0.48207077745036064,-0.30086915907826856,10,113.0,0.48207077745036064,-0.30086915907826856,3,37.0,0.48207077745036064,-0.30086915907826856,0,0.0,0.48207077745036064,-0.30086915907826856,21,251.0,-37.3285402525152
70.0,44,18,242.0,-11.917286389415626,5.5,3.7264579475704873,-0.2332586701816367,-0.27084741794126455,102651.09627341562,744.1471715533869,32742.475548349023,0.18677133390583447,0.24877536409802106,0.12360602160509813,3,110.0,0.3420569385601595,-0.7269196316496441,12,169.0,0.3420569385601595,-0.7269196316496441,3,52.0,0.3420569385601595,-0.7269196316496441,0,0.0,0.3420569385601595,-0.7269196316496441,18,331.0,-34.70872127873499
75.0,41,20,258.0,19.61646476127435,6.2926829268292686,2.8255958940219705,-0.14604507236451886,0.4784503600310819,100455.11698279303,781.5126108380094,32042.017044358392,0.1699747067739518,0.23052101850703285,0.13798638256217288,5,85.0,0.23114249166204734,-0.31488238958361814,14,237.0,0.23114249166204734,-0.31488238958361814,1,40.0,0.23114249166204734,-0.31488238958361814,0,1.0,0.23114249166204734,-0.31488238958361814,20,363.0,-10.78655840946066
80.0,43,21,350.0,210.1255745059999,8.13953488372093,4.124771939113511,0.3391905687176462,4.8866412675813935,144951.70646874583,1075.2161019916234,46234.29238563981,0.20970908090564802,0.23898239192715542,0.14444800002340155,5,80.0,0.43024402164356046,0.4708835944300585,14,307.0,0.43024402164356046,0.4708835944300585,2,12.0,0.43024402164356046,0.4708835944300585,0,2.0,0.43024402164356046,0.4708835944300585,21,401.0,179.0675172822199
85.0,43,15,219.0,5.660473757954701,5.093023255813954,3.6970632987965857,-0.16429347654417295,0.13163892460359755,100183.61847791374,743.1466462874705,31955.305790361235,0.21075435671353385,0.23990715627694273,0.10238387434609512,4,93.0,0.3570161852051016,-0.5130590260395107,9,331.0,0.3570161852051016,-0.5130590260395107,2,17.0,0.3570161852051016,-0.5130590260395107,0,2.0,0.3570161852051016,-0.5130590260395107,15,443.0,-43.9660957083644
90.0,43,15,84.0,71.91900705955254,1.9534883720930232,4.33224038784327,0.06233506860566414,1.6725350478965708,122760.92805366692,910.6137101463627,39156.38953629359,0.2123494731741513,0.24773158310628715,0.10080838660366158,5,99.0,0.2763553522751705,-0.2393461681882868,5,298.0,0.2763553522751705,-0.2393461681882868,2,16.0,0.2763553522751705,-0.2393461681882868,3,10.0,0.2763553522751705,-0.2393461681882868,15,423.0,-39.50501902279008
95.0,42,22,181.0,57.952506327035636,4.309523809523809,4.065156671800723,0.06383008880203533,1.3798215792151338,111716.87425094217,848.4269686499763,35633.932683299005,0.20384656669662884,0.22061222512490353,0.14697560975057658,6,129.0,0.14649728112542912,-0.03972129129370701,8,261.0,0.14649728112542912,-0.03972129129370701,4,19.0,0.14649728112542912,-0.03972129129370701,4,28.0,0.14649728112542912,-0.03972129129370701,22,437.0,-0.18555621313229315
100.0,42,17,219.0,92.59783298280139,5.214285714285714,3.4639394611149874,0.126325883117546,2.2047103091143194,114369.23782211906,868.5712895163635,36479.99415968727,0.1953309819663491,0.21940751997499086,0.11196634742420485,6,159.0,0.15868816780774084,-0.043308556323627734,6,245.0,0.15868816780774084,-0.043308556323627734,3,25.0,0.15868816780774084,-0.043308556323627734,2,37.0,0.15868816780774084,-0.043308556323627734,17,466.0,30.828962007675383
